genus,species,neotenic,notes
Notophthalmus,crassus,0,
Notophthalmus,robustus,0,
Carpathotriton,matraensis,0,
Ommatriton,roehrsi,0,
Triturus,aff.marmoratus,0,
Lissotriton,aff.helveticus,0,
Procynops,miocenicus,0,
Pseudobranchus,vetustus,2,
Siren,simpsoni,2,
Siren,miotexana,2,
Siren,hesterna,2,
Siren,dunni,2,
Paleoamphiuma,tetradactylum,2,
Habrosaurus,dilatus,2,
Habrosaurus,prodilatus,2,
Kababisha,humarensis,2,
Kababisha,sudanensis,2,
Kababisha,cf.kabab,2,
Noterpeton,bolivianum,2,
Beiyanerpeton,jianpingensis,2,
Archaeotriton,basalticus,0,
Brachycormus,noachicus,2,gills Rocek 96
Chelotriton,paradoxus,0,
Chelotriton,robustus,0,
Chelotriton,weigelti,0,
Ichthyosaura,randeckensis,0,
Ichthyosaura,wintershofi,0,
Mioproteus,caucasicus,2,
Orthophyia,longa,2,
Necturus,krausei,2,
Valdotriton,gracilis,0,
Apricosiren,ensomi,2,
Liaoxitriton,daohugouensis,2,
Liaoxitriton,zhongjiani,2,
Palaeopleurodeles,hauffi,2,gills Rocek 96
Pleurodeles,cf.waltl,1,
Salamandra,sansaniensis,0,
Chioglossa,meini,0,
Opithisthotriton,kayi,2,
Semniobatrachus,boltishki,2,
Qinglongtriton,gangouensis,2,
Palaeoplethodon,hispaniolae,0,
Celtedens,ibericus,0,
Taricha,oligocenica,0,
Taricha,lindoei,0,
Andrias,scheuchzeri,2,
Andrias,matthewi,2,
Zaissanurus,beliajevae,2,
Aviturus,exsecratus,2,
Ukrainurus,hypsognathus,2,
cfCryptobranchus,saskatchewanensis,2,
Eoscapherpeton,superum,2,
Horezmia,gracilis,2,presumed
Jeholotriton,paradoxus,2,
Pangerpeton,sinensis,0,metamorphosed
Regalerpeton,weichangensis,0,metamorphosed
Chunerpeton,tianyiensis,2,
Dicamptodon,antiquus,2,
Iridotriton,hechti,0,metamorphosed
Koaliella,genzeli,0,
Phosphotriton,sigei,0,
Amphiuma,jepseni,2,
Proamphiuma,cretacea,2,
Ambystoma,rivulare,1,Bille 2009
Ambystoma,gfs,0,
Ambystoma,minshalli,0,
Kokartus,honorarius,2,
Karaurus,sharovi,2,
Marmorerpeton,kermacki,2,
Marmorerpeton,freemani,2,
Urupia,monstrosa,2,
Scapherpeton,tectum,2,
Lisserpeton,bairdi,2,Holman 2003
Piceoerpeton,naylori,2,
Piceoerpeton,wilwoodense,2,
