commonSpecies,commonSpeciesCount,indicatorSpecies,indicatorSpeciesScore,bioregion,clusterColor
Notophthalmus viridescens,737,Ambystoma opacum,2.7611940298507465,1,#d0adc3
Ambystoma maculatum,333,Desmognathus fuscus,2.7611940298507465,1,#d0adc3
Ambystoma laterale,227,Plethodon cinereus,2.7611940298507465,1,#d0adc3
Plethodon cinereus,210,Eurycea bislineata,2.761194029850746,1,#d0adc3
Necturus maculosus,197,Ambystoma maculatum,2.7447092893740255,1,#d0adc3
Ambystoma opacum,171,Hemidactylium scutatum,2.7443574808882416,1,#d0adc3
Hemidactylium scutatum,163,Notophthalmus viridescens,2.7352150537634405,1,#d0adc3
Desmognathus fuscus,158,Necturus maculosus,2.590262970859986,1,#d0adc3
Eurycea bislineata,141,Ambystoma laterale,2.558330795004569,1,#d0adc3
Ambystoma texanum,138,Ambystoma texanum,2.5573474907342484,1,#d0adc3
Salamandrella keyserlingii,1745,Mesotriton alpestris,1.1597460779812883,2,#b2b679
Lissotriton vulgaris,966,Ichthyosaura alpestris,1.1597460779812883,2,#b2b679
Triturus cristatus,613,Salamandra salamandra,1.1347917125854088,2,#b2b679
Salamandra salamandra,253,Triturus cristatus,1.1293426943150595,2,#b2b679
Ichthyosaura alpestris,180,Triturus carnifex,1.125270195546172,2,#b2b679
Mesotriton alpestris,180,Triturus marmoratus,1.1229969224238565,2,#b2b679
Lissotriton helveticus,141,Lissotriton helveticus,1.081793847081888,2,#b2b679
Triturus carnifex,55,Lissotriton vulgaris,1.0780274468405973,2,#b2b679
Triturus marmoratus,52,Hynobius leechii,1.002513446941135,2,#b2b679
Hynobius leechii,49,Salamandrella keyserlingii,1,2,#b2b679
Ambystoma macrodactylum,295,Aneides vagrans,6.898305084745762,3,#e59c85
Aneides vagrans,82,Plethodon vehiculum,6.898305084745762,3,#e59c85
Taricha granulosa,40,Ambystoma californiense,6.898305084745762,3,#e59c85
Ensatina eschscholtzii,39,Aneides ferreus,6.898305084745762,3,#e59c85
Ambystoma gracile,39,Ambystoma gracile,6.725847457627118,3,#e59c85
Ambystoma mavortium,26,Dicamptodon tenebrosus,6.622372881355932,3,#e59c85
Dicamptodon tenebrosus,24,Ensatina eschscholtzii,6.5618023976849935,3,#e59c85
Plethodon vehiculum,19,Ambystoma macrodactylum,6.419558359621451,3,#e59c85
Ambystoma californiense,18,Taricha granulosa,6.131826741996234,3,#e59c85
Aneides ferreus,13,Ambystoma mavortium,0.4517781667591683,3,#e59c85
Ambystoma velasci,53,Chiropterotriton chondrostega,38.39622641509434,4,#92b8bc
Pseudoeurycea bellii,19,Pseudoeurycea cephalica,38.39622641509434,4,#92b8bc
Ambystoma rosaceum,12,Pseudoeurycea juarezi,38.39622641509434,4,#92b8bc
Pseudoeurycea leprosa,9,Chiropterotriton orculus,38.39622641509434,4,#92b8bc
Chiropterotriton chondrostega,8,Pseudoeurycea leprosa,38.39622641509433,4,#92b8bc
Ambystoma mavortium,7,Pseudoeurycea bellii,36.47641509433962,4,#92b8bc
Pseudoeurycea cephalica,6,Ambystoma velasci,32.82258064516129,4,#92b8bc
Pseudoeurycea mixteca,5,Pseudoeurycea mixteca,31.996855345911953,4,#92b8bc
Pseudoeurycea juarezi,4,Ambystoma rosaceum,28.797169811320757,4,#92b8bc
Chiropterotriton orculus,4,Ambystoma mavortium,0.6770115488807567,4,#92b8bc
Ambystoma mavortium,307,Plethodon neomexicanus,6.628664495114007,5,#879f84
Ambystoma texanum,8,Aneides hardii,6.628664495114006,5,#879f84
Ambystoma velasci,6,Ambystoma mavortium,5.1259445843828715,5,#879f84
Necturus maculosus,5,Ambystoma silvense,3.3143322475570036,5,#879f84
Aneides hardii,3,Ambystoma velasci,0.6414836608174844,5,#879f84
Plethodon albagula,2,Plethodon albagula,0.3682591386174448,5,#879f84
Ambystoma silvense,1,Ambystoma texanum,0.35590144940209434,5,#879f84
Plethodon neomexicanus,1,Necturus maculosus,0.15782534512176208,5,#879f84
Bolitoglossa rufescens,17,Bolitoglossa lincolni,119.70588235294119,6,#b59470
Bolitoglossa dofleini,13,Bolitoglossa conanti,119.70588235294119,6,#b59470
Bolitoglossa mexicana,12,Bolitoglossa mulleri,119.70588235294119,6,#b59470
Oedipina elongata,7,Bolitoglossa celaque,119.70588235294119,6,#b59470
Bolitoglossa rostrata,7,Oedipina elongata,119.70588235294117,6,#b59470
Pseudoeurycea rex,6,Bolitoglossa rostrata,119.70588235294117,6,#b59470
Bolitoglossa lincolni,6,Bolitoglossa dofleini,119.70588235294116,6,#b59470
